case_id,event_nr,time,activity_name
Case121,31,2012-03-19 10:02:00,Round Grinding - Machine 3
Case121,32,2012-03-19 13:19:00,Round Grinding - Machine 3
Case121,33,2012-03-21 08:31:00,Round Grinding - Q.C.
Case121,34,2012-03-21 10:32:00,Round Grinding - Q.C.
Case121,35,2012-03-27 10:45:00,Lapping - Machine 1
Case121,36,2012-03-27 13:26:00,Lapping - Machine 1
Case121,37,2012-03-28 06:00:00,Round Grinding - Machine 3
Case121,38,2012-03-28 06:40:00,Round Grinding - Machine 3
Case121,39,2012-03-28 07:00:00,Round Grinding - Machine 3
Case121,40,2012-03-28 13:03:00,Round Grinding - Machine 3
Case122,1,2012-03-04 10:14:00,Turning & Milling - Machine 5
Case122,2,2012-03-04 12:57:00,Turning & Milling - Machine 5
Case122,3,2012-03-04 12:58:00,Turning & Milling - Machine 5
Case122,4,2012-03-04 17:59:00,Turning & Milling - Machine 5
Case122,5,2012-03-05 06:53:00,Turning & Milling - Machine 5
Case122,6,2012-03-05 12:14:00,Turning & Milling - Machine 5
Case122,7,2012-03-05 12:15:00,Turning & Milling - Machine 5
Case122,8,2012-03-05 13:20:00,Turning & Milling Q.C.
Case122,9,2012-03-05 14:50:00,Turning & Milling Q.C.
Case122,10,2012-03-05 15:56:00,Turning & Milling - Machine 5
Case122,11,2012-03-07 07:39:00,Turning & Milling Q.C.
Case122,12,2012-03-07 08:39:00,Turning & Milling Q.C.
Case122,13,2012-03-07 09:08:00,Laser Marking - Machine 7
Case122,14,2012-03-07 10:23:00,Laser Marking - Machine 7
Case122,15,2012-03-07 10:58:00,Deburring - Manual
Case122,16,2012-03-07 10:59:00,Flat Grinding - Machine 11
Case122,17,2012-03-07 12:13:00,Deburring - Manual
Case122,18,2012-03-07 12:14:00,Flat Grinding - Machine 11
Case122,19,2012-03-07 15:06:00,Lapping - Machine 1
Case122,20,2012-03-07 16:12:00,Lapping - Machine 1
Case122,21,2012-03-07 20:11:00,Round Grinding - Machine 2
Case122,22,2012-03-07 22:36:00,Round Grinding - Machine 2
Case122,23,2012-03-07 22:36:00,Round Grinding - Machine 2
Case122,24,2012-03-08 02:21:00,Round Grinding - Machine 2
Case122,25,2012-03-13 09:00:00,Round Grinding - Q.C.
Case122,26,2012-03-13 12:50:00,Round Grinding - Q.C.
Case122,27,2012-03-13 14:00:00,Round Grinding - Q.C.
Case122,28,2012-03-13 14:44:00,Round Grinding - Q.C.
Case122,29,2012-03-21 00:00:00,Lapping - Machine 1
Case122,30,2012-03-21 01:15:00,Lapping - Machine 1
Case122,31,2012-03-21 08:25:00,Lapping - Machine 1
Case122,32,2012-03-21 10:10:00,Lapping - Machine 1
Case122,33,2012-03-21 13:52:00,Round Grinding - Machine 2
Case122,34,2012-03-21 15:46:00,Round Grinding - Machine 2
Case122,35,2012-03-21 16:20:00,Round Grinding - Machine 2
Case122,36,2012-03-21 17:55:00,Round Grinding - Machine 2
Case122,37,2012-03-21 17:56:00,Round Grinding - Machine 2
Case122,38,2012-03-21 21:55:00,Round Grinding - Machine 2
Case122,39,2012-03-23 10:30:00,Final Inspection Q.C.
Case122,40,2012-03-23 12:51:00,Final Inspection Q.C.
Case122,41,2012-03-25 07:00:00,Final Inspection Q.C.
Case122,42,2012-03-25 08:40:00,Final Inspection Q.C.
Case122,43,2012-03-25 08:40:00,Laser Marking - Machine 7
Case122,44,2012-03-25 10:10:00,Laser Marking - Machine 7
Case122,45,2012-03-25 20:08:00,Grinding Rework - Machine 12
Case122,46,2012-03-25 21:55:00,Grinding Rework - Machine 12
Case122,47,2012-03-26 07:00:00,Final Inspection Q.C.
Case122,48,2012-03-26 08:40:00,Final Inspection Q.C.
Case122,49,2012-03-27 10:30:00,Final Inspection Q.C.
Case122,50,2012-03-27 11:00:00,Final Inspection Q.C.
Case122,51,2012-03-28 00:00:00,Packing
Case122,52,2012-03-28 01:00:00,Packing
Case123,1,2012-03-14 00:00:00,Turning & Milling - Machine 4
Case123,2,2012-03-14 01:15:00,Turning & Milling - Machine 4
Case123,3,2012-03-14 23:30:00,Turning & Milling - Machine 4
Case123,4,2012-03-15 02:00:00,Turning & Milling - Machine 4
Case123,5,2012-03-15 02:00:00,Turning & Milling - Machine 4
Case123,6,2012-03-15 06:30:00,Turning & Milling - Machine 4
Case123,7,2012-03-15 07:31:00,Turning & Milling - Machine 4
Case123,8,2012-03-15 08:51:00,Turning & Milling - Machine 4
Case123,9,2012-03-15 10:39:00,Turning & Milling - Machine 4
Case123,10,2012-03-15 17:56:00,Turning & Milling - Machine 4
Case123,11,2012-03-15 19:49:00,Turning & Milling - Machine 4
Case123,12,2012-03-16 01:27:00,Turning & Milling - Machine 4
Case123,13,2012-03-16 01:28:00,Turning & Milling - Machine 4
Case123,14,2012-03-16 03:30:00,Turning & Milling - Machine 4
Case123,15,2012-03-16 03:31:00,Turning & Milling - Machine 4
Case123,16,2012-03-16 04:47:00,Turning & Milling - Machine 4
Case123,17,2012-03-16 07:10:00,Turning & Milling - Machine 4
Case123,18,2012-03-16 07:12:00,Turning & Milling - Machine 4
Case123,19,2012-03-16 07:12:00,Turning & Milling - Machine 4
Case123,20,2012-03-16 08:31:00,Turning & Milling Q.C.
Case123,21,2012-03-16 09:32:00,Turning & Milling Q.C.
Case123,22,2012-03-16 12:48:00,Turning & Milling - Machine 4
Case123,23,2012-03-17 13:22:00,Turning & Milling - Machine 4
Case123,24,2012-03-18 00:56:00,Turning & Milling - Machine 4
Case123,25,2012-03-18 00:57:00,Turning & Milling - Machine 4
Case123,26,2012-03-18 00:57:00,Turning & Milling - Machine 4
Case123,27,2012-03-18 02:26:00,Turning & Milling - Machine 4
Case123,28,2012-03-18 06:55:00,Turning & Milling - Machine 4
Case123,29,2012-03-18 07:00:00,Turning & Milling Q.C.
Case123,30,2012-03-18 07:13:00,Turning & Milling - Machine 4
Case123,31,2012-03-18 09:19:00,Turning & Milling - Machine 4
Case123,32,2012-03-18 09:20:00,Turning & Milling - Machine 4
Case123,33,2012-03-18 09:20:00,Turning & Milling - Machine 4
Case123,34,2012-03-18 09:21:00,Turning & Milling - Machine 4
Case123,35,2012-03-18 09:41:00,Turning & Milling Q.C.
Case123,36,2012-03-18 11:30:00,Turning & Milling - Machine 4
Case123,37,2012-03-18 15:03:00,Laser Marking - Machine 7
Case123,38,2012-03-18 15:53:00,Laser Marking - Machine 7
Case124,1,2012-03-20 06:59:00,Turning & Milling - Machine 4
Case124,2,2012-03-20 14:34:00,Turning & Milling - Machine 4
Case124,3,2012-03-20 14:35:00,Turning & Milling - Machine 4
Case124,4,2012-03-20 15:58:00,Turning & Milling - Machine 4
Case124,5,2012-03-20 15:59:00,Turning & Milling - Machine 4
Case124,6,2012-03-20 17:54:00,Turning & Milling - Machine 4
Case124,7,2012-03-20 17:54:00,Turning & Milling - Machine 4
Case124,8,2012-03-20 22:36:00,Turning & Milling - Machine 4
Case124,9,2012-03-21 12:28:00,Turning & Milling Q.C.
Case124,10,2012-03-21 14:07:00,Turning & Milling Q.C.
Case124,11,2012-03-21 16:01:00,Laser Marking - Machine 7
Case124,12,2012-03-21 16:20:00,Laser Marking - Machine 7
Case124,13,2012-03-22 07:32:00,Lapping - Machine 1
Case124,14,2012-03-22 07:46:00,Lapping - Machine 1
Case124,15,2012-03-23 10:31:00,Final Inspection Q.C.
Case124,16,2012-03-23 12:16:00,Final Inspection Q.C.
Case124,17,2012-03-25 10:00:00,Final Inspection Q.C.
Case124,18,2012-03-25 10:15:00,Final Inspection Q.C.
Case124,19,2012-03-26 00:00:00,Packing
Case124,20,2012-03-26 01:00:00,Packing
